;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/02/2011 3:43:13 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,163 :: 		
0x0020	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0021	0x2828      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0022	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0023	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0024	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0025	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0026	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0027	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0028	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0029	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x002A	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x002B	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x002C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x002D	0x2813      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x002E	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x002F	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0030	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0031	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0032	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0033	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0034	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0035	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0036	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0037	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0038	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0039	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x003A	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x003B	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x003C	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x003D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x003E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x003F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0040	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0041	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0042	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0043	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0044	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0045	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0046	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0047	0x284F      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0048	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0049	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x004A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x004B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x004C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x004D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x004E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x004F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0050	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0051	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0052	0x283D      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x0053	0x0008      	RETURN
; end of _Div_16x16_U
_Number:
;dice.c,60 :: 		unsigned char Number(int Lim, int Y){
;dice.c,64 :: 		Y=(Y*32719+3)%32749;
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x1303      	BCF        STATUS, 6
0x0056	0x0825      	MOVF       Number_Y_L0, 0
0x0057	0x00F0      	MOVWF      R0
0x0058	0x0826      	MOVF       Number_Y_L0+1, 0
0x0059	0x00F1      	MOVWF      R0+1
0x005A	0x30CF      	MOVLW      207
0x005B	0x00F4      	MOVWF      R4
0x005C	0x307F      	MOVLW      127
0x005D	0x00F5      	MOVWF      R4+1
0x005E	0x200C      	CALL       _Mul_16x16_U
0x005F	0x3003      	MOVLW      3
0x0060	0x07F0      	ADDWF      R0, 1
0x0061	0x1803      	BTFSC      STATUS, 0
0x0062	0x0AF1      	INCF       R0+1, 1
0x0063	0x30ED      	MOVLW      237
0x0064	0x00F4      	MOVWF      R4
0x0065	0x307F      	MOVLW      127
0x0066	0x00F5      	MOVWF      R4+1
0x0067	0x2037      	CALL       _Div_16x16_U
0x0068	0x0878      	MOVF       R8, 0
0x0069	0x00F0      	MOVWF      R0
0x006A	0x0879      	MOVF       R8+1, 0
0x006B	0x00F1      	MOVWF      R0+1
0x006C	0x0870      	MOVF       R0, 0
0x006D	0x00A5      	MOVWF      Number_Y_L0
0x006E	0x0871      	MOVF       R0+1, 0
0x006F	0x00A6      	MOVWF      Number_Y_L0+1
;dice.c,65 :: 		Result=((Y%Lim)+1);
0x0070	0x0831      	MOVF       FARG_Number_Lim, 0
0x0071	0x00F4      	MOVWF      R4
0x0072	0x0832      	MOVF       FARG_Number_Lim+1, 0
0x0073	0x00F5      	MOVWF      R4+1
0x0074	0x2037      	CALL       _Div_16x16_U
0x0075	0x0878      	MOVF       R8, 0
0x0076	0x00F0      	MOVWF      R0
0x0077	0x0879      	MOVF       R8+1, 0
0x0078	0x00F1      	MOVWF      R0+1
0x0079	0x0AF0      	INCF       R0, 1
;dice.c,66 :: 		return Result;
;dice.c,67 :: 		}
0x007A	0x0008      	RETURN
; end of _Number
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x007B	0x2005      	CALL       _____DoICP
0x007C	0x118A      	BCF        PCLATH, 3
0x007D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x007E	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x007F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0080	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0081	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0082	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0083	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0084	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0085	0x287B      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0086	0x0008      	RETURN
; end of ___CC2DW
_Dice:
;dice.c,49 :: 		int Dice(int v){
;dice.c,50 :: 		switch(v){
0x0087	0x28A4      	GOTO       L_Dice0
;dice.c,51 :: 		case 1: return 0x10; //0b00010000
L_Dice2:
0x0088	0x3010      	MOVLW      16
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x00F0      	MOVWF      R0
0x008C	0x3000      	MOVLW      0
0x008D	0x00F1      	MOVWF      R0+1
0x008E	0x0008      	RETURN
;dice.c,52 :: 		case 2: return 0x22; //0b00100010
L_Dice3:
0x008F	0x3022      	MOVLW      34
0x0090	0x00F0      	MOVWF      R0
0x0091	0x3000      	MOVLW      0
0x0092	0x00F1      	MOVWF      R0+1
0x0093	0x0008      	RETURN
;dice.c,53 :: 		case 3: return 0x98; //0b10011000
L_Dice4:
0x0094	0x3098      	MOVLW      152
0x0095	0x00F0      	MOVWF      R0
0x0096	0x01F1      	CLRF       R0+1
0x0097	0x0008      	RETURN
;dice.c,54 :: 		case 4: return 0xAA; //0b10101010
L_Dice5:
0x0098	0x30AA      	MOVLW      170
0x0099	0x00F0      	MOVWF      R0
0x009A	0x01F1      	CLRF       R0+1
0x009B	0x0008      	RETURN
;dice.c,55 :: 		case 5: return 0xBA; //0b10111010
L_Dice6:
0x009C	0x30BA      	MOVLW      186
0x009D	0x00F0      	MOVWF      R0
0x009E	0x01F1      	CLRF       R0+1
0x009F	0x0008      	RETURN
;dice.c,56 :: 		case 6: return 0xEE; //0b11101110
L_Dice7:
0x00A0	0x30EE      	MOVLW      238
0x00A1	0x00F0      	MOVWF      R0
0x00A2	0x01F1      	CLRF       R0+1
0x00A3	0x0008      	RETURN
;dice.c,57 :: 		}
L_Dice0:
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x1303      	BCF        STATUS, 6
0x00A6	0x3000      	MOVLW      0
0x00A7	0x0632      	XORWF      FARG_Dice_v+1, 0
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28AC      	GOTO       L__Dice35
0x00AA	0x3001      	MOVLW      1
0x00AB	0x0631      	XORWF      FARG_Dice_v, 0
L__Dice35:
0x00AC	0x1903      	BTFSC      STATUS, 2
0x00AD	0x2888      	GOTO       L_Dice2
0x00AE	0x3000      	MOVLW      0
0x00AF	0x0632      	XORWF      FARG_Dice_v+1, 0
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28B4      	GOTO       L__Dice36
0x00B2	0x3002      	MOVLW      2
0x00B3	0x0631      	XORWF      FARG_Dice_v, 0
L__Dice36:
0x00B4	0x1903      	BTFSC      STATUS, 2
0x00B5	0x288F      	GOTO       L_Dice3
0x00B6	0x3000      	MOVLW      0
0x00B7	0x0632      	XORWF      FARG_Dice_v+1, 0
0x00B8	0x1D03      	BTFSS      STATUS, 2
0x00B9	0x28BC      	GOTO       L__Dice37
0x00BA	0x3003      	MOVLW      3
0x00BB	0x0631      	XORWF      FARG_Dice_v, 0
L__Dice37:
0x00BC	0x1903      	BTFSC      STATUS, 2
0x00BD	0x2894      	GOTO       L_Dice4
0x00BE	0x3000      	MOVLW      0
0x00BF	0x0632      	XORWF      FARG_Dice_v+1, 0
0x00C0	0x1D03      	BTFSS      STATUS, 2
0x00C1	0x28C4      	GOTO       L__Dice38
0x00C2	0x3004      	MOVLW      4
0x00C3	0x0631      	XORWF      FARG_Dice_v, 0
L__Dice38:
0x00C4	0x1903      	BTFSC      STATUS, 2
0x00C5	0x2898      	GOTO       L_Dice5
0x00C6	0x3000      	MOVLW      0
0x00C7	0x0632      	XORWF      FARG_Dice_v+1, 0
0x00C8	0x1D03      	BTFSS      STATUS, 2
0x00C9	0x28CC      	GOTO       L__Dice39
0x00CA	0x3005      	MOVLW      5
0x00CB	0x0631      	XORWF      FARG_Dice_v, 0
L__Dice39:
0x00CC	0x1903      	BTFSC      STATUS, 2
0x00CD	0x289C      	GOTO       L_Dice6
0x00CE	0x3000      	MOVLW      0
0x00CF	0x0632      	XORWF      FARG_Dice_v+1, 0
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28D4      	GOTO       L__Dice40
0x00D2	0x3006      	MOVLW      6
0x00D3	0x0631      	XORWF      FARG_Dice_v, 0
L__Dice40:
0x00D4	0x1903      	BTFSC      STATUS, 2
0x00D5	0x28A0      	GOTO       L_Dice7
;dice.c,58 :: 		}
0x00D6	0x0008      	RETURN
; end of _Dice
_Display:
0x00D7	0x303F      	MOVLW      63
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x00B2      	MOVWF      Display_SEGMENT_L0
0x00DB	0x3006      	MOVLW      6
0x00DC	0x00B3      	MOVWF      Display_SEGMENT_L0+1
0x00DD	0x305B      	MOVLW      91
0x00DE	0x00B4      	MOVWF      Display_SEGMENT_L0+2
0x00DF	0x304F      	MOVLW      79
0x00E0	0x00B5      	MOVWF      Display_SEGMENT_L0+3
0x00E1	0x3066      	MOVLW      102
0x00E2	0x00B6      	MOVWF      Display_SEGMENT_L0+4
0x00E3	0x306D      	MOVLW      109
0x00E4	0x00B7      	MOVWF      Display_SEGMENT_L0+5
0x00E5	0x307D      	MOVLW      125
0x00E6	0x00B8      	MOVWF      Display_SEGMENT_L0+6
0x00E7	0x3007      	MOVLW      7
0x00E8	0x00B9      	MOVWF      Display_SEGMENT_L0+7
0x00E9	0x307F      	MOVLW      127
0x00EA	0x00BA      	MOVWF      Display_SEGMENT_L0+8
0x00EB	0x306F      	MOVLW      111
0x00EC	0x00BB      	MOVWF      Display_SEGMENT_L0+9
;dice.c,28 :: 		unsigned char Display(unsigned char no){
;dice.c,42 :: 		Pattern=SEGMENT[no];
0x00ED	0x0831      	MOVF       FARG_Display_no, 0
0x00EE	0x3E32      	ADDLW      Display_SEGMENT_L0
0x00EF	0x0084      	MOVWF      FSR
;dice.c,43 :: 		return(Pattern);
0x00F0	0x0800      	MOVF       INDF, 0
0x00F1	0x00F0      	MOVWF      R0
;dice.c,44 :: 		}
0x00F2	0x0008      	RETURN
; end of _Display
_main:
;dice.c,76 :: 		void main(){
;dice.c,86 :: 		OSCCON=0x6E;
0x00F3	0x3001      	MOVLW      1
0x00F4	0x1283      	BCF        STATUS, 5
0x00F5	0x1303      	BCF        STATUS, 6
0x00F6	0x00A0      	MOVWF      _Seed
0x00F7	0x306E      	MOVLW      110
0x00F8	0x1683      	BSF        STATUS, 5
0x00F9	0x008F      	MOVWF      OSCCON
;dice.c,93 :: 		CMCON=0x07;
0x00FA	0x3007      	MOVLW      7
0x00FB	0x009C      	MOVWF      CMCON
;dice.c,105 :: 		ADCON1=0x8F;
0x00FC	0x308F      	MOVLW      143
0x00FD	0x009F      	MOVWF      ADCON1
;dice.c,116 :: 		TRISA = 0x00;
0x00FE	0x0185      	CLRF       TRISA
;dice.c,117 :: 		TRISB = 0x80;
0x00FF	0x3080      	MOVLW      128
0x0100	0x0086      	MOVWF      TRISB
;dice.c,118 :: 		TRISC = 0x00;
0x0101	0x0187      	CLRF       TRISC
;dice.c,119 :: 		TRISD = 0x00;
0x0102	0x0188      	CLRF       TRISD
;dice.c,124 :: 		active_player=0;
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x102C      	BCF        _active_player, BitPos(_active_player+0)
;dice.c,125 :: 		score1=score2=0;
0x0105	0x01AF      	CLRF       _score2
0x0106	0x01B0      	CLRF       _score2+1
0x0107	0x01AD      	CLRF       _score1
0x0108	0x01AE      	CLRF       _score1+1
;dice.c,127 :: 		while(1){
L_main8:
;dice.c,128 :: 		if(active_player==0){
0x0109	0x182C      	BTFSC      _active_player, BitPos(_active_player+0)
0x010A	0x2912      	GOTO       L_main10
;dice.c,129 :: 		PORTA=2;
0x010B	0x3002      	MOVLW      2
0x010C	0x0085      	MOVWF      PORTA
;dice.c,130 :: 		tmp_score=score1;
0x010D	0x082D      	MOVF       _score1, 0
0x010E	0x00AA      	MOVWF      _tmp_score
0x010F	0x082E      	MOVF       _score1+1, 0
0x0110	0x00AB      	MOVWF      _tmp_score+1
;dice.c,131 :: 		}
0x0111	0x2918      	GOTO       L_main11
L_main10:
;dice.c,133 :: 		PORTA=1;
0x0112	0x3001      	MOVLW      1
0x0113	0x0085      	MOVWF      PORTA
;dice.c,134 :: 		tmp_score=score2;
0x0114	0x082F      	MOVF       _score2, 0
0x0115	0x00AA      	MOVWF      _tmp_score
0x0116	0x0830      	MOVF       _score2+1, 0
0x0117	0x00AB      	MOVWF      _tmp_score+1
;dice.c,135 :: 		}
L_main11:
;dice.c,136 :: 		PORTC=Display(score1);
0x0118	0x082D      	MOVF       _score1, 0
0x0119	0x00B1      	MOVWF      FARG_Display_no
0x011A	0x20D7      	CALL       _Display
0x011B	0x0870      	MOVF       R0, 0
0x011C	0x0087      	MOVWF      PORTC
;dice.c,137 :: 		PORTB=Display(score2);
0x011D	0x082F      	MOVF       _score2, 0
0x011E	0x00B1      	MOVWF      FARG_Display_no
0x011F	0x20D7      	CALL       _Display
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x0086      	MOVWF      PORTB
;dice.c,138 :: 		if (PORTB.B7==0){
0x0122	0x1B86      	BTFSC      PORTB, 7
0x0123	0x2A30      	GOTO       L_main12
;dice.c,139 :: 		i=Number(6,seed);
0x0124	0x3006      	MOVLW      6
0x0125	0x00B1      	MOVWF      FARG_Number_Lim
0x0126	0x3000      	MOVLW      0
0x0127	0x00B2      	MOVWF      FARG_Number_Lim+1
0x0128	0x0820      	MOVF       _Seed, 0
0x0129	0x00B3      	MOVWF      FARG_Number_Y
0x012A	0x01B4      	CLRF       FARG_Number_Y+1
0x012B	0x2054      	CALL       _Number
0x012C	0x0870      	MOVF       R0, 0
0x012D	0x00A7      	MOVWF      _i
;dice.c,140 :: 		tmp=Dice(i);
0x012E	0x0870      	MOVF       R0, 0
0x012F	0x00B1      	MOVWF      FARG_Dice_v
0x0130	0x01B2      	CLRF       FARG_Dice_v+1
0x0131	0x2087      	CALL       _Dice
0x0132	0x0870      	MOVF       R0, 0
0x0133	0x00A8      	MOVWF      _tmp
0x0134	0x0871      	MOVF       R0+1, 0
0x0135	0x00A9      	MOVWF      _tmp+1
;dice.c,141 :: 		PORTD=tmp;
0x0136	0x0870      	MOVF       R0, 0
0x0137	0x0088      	MOVWF      PORTD
;dice.c,142 :: 		Delay_ms(2000);
0x0138	0x3015      	MOVLW      21
0x0139	0x00FB      	MOVWF      R11
0x013A	0x304B      	MOVLW      75
0x013B	0x00FC      	MOVWF      R12
0x013C	0x30BE      	MOVLW      190
0x013D	0x00FD      	MOVWF      R13
L_main13:
0x013E	0x0BFD      	DECFSZ     R13, 1
0x013F	0x293E      	GOTO       L_main13
0x0140	0x0BFC      	DECFSZ     R12, 1
0x0141	0x293E      	GOTO       L_main13
0x0142	0x0BFB      	DECFSZ     R11, 1
0x0143	0x293E      	GOTO       L_main13
0x0144	0x0000      	NOP
;dice.c,143 :: 		PORTD=0x00;
0x0145	0x0188      	CLRF       PORTD
;dice.c,144 :: 		Delay_ms(250);
0x0146	0x3003      	MOVLW      3
0x0147	0x00FB      	MOVWF      R11
0x0148	0x308A      	MOVLW      138
0x0149	0x00FC      	MOVWF      R12
0x014A	0x3055      	MOVLW      85
0x014B	0x00FD      	MOVWF      R13
L_main14:
0x014C	0x0BFD      	DECFSZ     R13, 1
0x014D	0x294C      	GOTO       L_main14
0x014E	0x0BFC      	DECFSZ     R12, 1
0x014F	0x294C      	GOTO       L_main14
0x0150	0x0BFB      	DECFSZ     R11, 1
0x0151	0x294C      	GOTO       L_main14
0x0152	0x0000      	NOP
0x0153	0x0000      	NOP
;dice.c,145 :: 		tmp_score=i+tmp_score;
0x0154	0x0827      	MOVF       _i, 0
0x0155	0x07AA      	ADDWF      _tmp_score, 1
0x0156	0x1803      	BTFSC      STATUS, 0
0x0157	0x0AAB      	INCF       _tmp_score+1, 1
;dice.c,146 :: 		if(active_player==0){
0x0158	0x182C      	BTFSC      _active_player, BitPos(_active_player+0)
0x0159	0x295F      	GOTO       L_main15
;dice.c,147 :: 		score1=tmp_score;
0x015A	0x082A      	MOVF       _tmp_score, 0
0x015B	0x00AD      	MOVWF      _score1
0x015C	0x082B      	MOVF       _tmp_score+1, 0
0x015D	0x00AE      	MOVWF      _score1+1
;dice.c,148 :: 		}
0x015E	0x2963      	GOTO       L_main16
L_main15:
;dice.c,150 :: 		score2=tmp_score;
0x015F	0x082A      	MOVF       _tmp_score, 0
0x0160	0x00AF      	MOVWF      _score2
0x0161	0x082B      	MOVF       _tmp_score+1, 0
0x0162	0x00B0      	MOVWF      _score2+1
;dice.c,151 :: 		}
L_main16:
;dice.c,152 :: 		PORTC=Display(score1);
0x0163	0x082D      	MOVF       _score1, 0
0x0164	0x00B1      	MOVWF      FARG_Display_no
0x0165	0x20D7      	CALL       _Display
0x0166	0x0870      	MOVF       R0, 0
0x0167	0x0087      	MOVWF      PORTC
;dice.c,153 :: 		PORTB=Display(score2);
0x0168	0x082F      	MOVF       _score2, 0
0x0169	0x00B1      	MOVWF      FARG_Display_no
0x016A	0x20D7      	CALL       _Display
0x016B	0x0870      	MOVF       R0, 0
0x016C	0x0086      	MOVWF      PORTB
;dice.c,154 :: 		PORTD=tmp;
0x016D	0x0828      	MOVF       _tmp, 0
0x016E	0x0088      	MOVWF      PORTD
;dice.c,155 :: 		Delay_ms(250);
0x016F	0x3003      	MOVLW      3
0x0170	0x00FB      	MOVWF      R11
0x0171	0x308A      	MOVLW      138
0x0172	0x00FC      	MOVWF      R12
0x0173	0x3055      	MOVLW      85
0x0174	0x00FD      	MOVWF      R13
L_main17:
0x0175	0x0BFD      	DECFSZ     R13, 1
0x0176	0x2975      	GOTO       L_main17
0x0177	0x0BFC      	DECFSZ     R12, 1
0x0178	0x2975      	GOTO       L_main17
0x0179	0x0BFB      	DECFSZ     R11, 1
0x017A	0x2975      	GOTO       L_main17
0x017B	0x0000      	NOP
0x017C	0x0000      	NOP
;dice.c,156 :: 		PORTD=0x00;
0x017D	0x0188      	CLRF       PORTD
;dice.c,157 :: 		Delay_ms(250);
0x017E	0x3003      	MOVLW      3
0x017F	0x00FB      	MOVWF      R11
0x0180	0x308A      	MOVLW      138
0x0181	0x00FC      	MOVWF      R12
0x0182	0x3055      	MOVLW      85
0x0183	0x00FD      	MOVWF      R13
L_main18:
0x0184	0x0BFD      	DECFSZ     R13, 1
0x0185	0x2984      	GOTO       L_main18
0x0186	0x0BFC      	DECFSZ     R12, 1
0x0187	0x2984      	GOTO       L_main18
0x0188	0x0BFB      	DECFSZ     R11, 1
0x0189	0x2984      	GOTO       L_main18
0x018A	0x0000      	NOP
0x018B	0x0000      	NOP
;dice.c,158 :: 		PORTD=tmp;
0x018C	0x0828      	MOVF       _tmp, 0
0x018D	0x0088      	MOVWF      PORTD
;dice.c,159 :: 		Delay_ms(250);
0x018E	0x3003      	MOVLW      3
0x018F	0x00FB      	MOVWF      R11
0x0190	0x308A      	MOVLW      138
0x0191	0x00FC      	MOVWF      R12
0x0192	0x3055      	MOVLW      85
0x0193	0x00FD      	MOVWF      R13
L_main19:
0x0194	0x0BFD      	DECFSZ     R13, 1
0x0195	0x2994      	GOTO       L_main19
0x0196	0x0BFC      	DECFSZ     R12, 1
0x0197	0x2994      	GOTO       L_main19
0x0198	0x0BFB      	DECFSZ     R11, 1
0x0199	0x2994      	GOTO       L_main19
0x019A	0x0000      	NOP
0x019B	0x0000      	NOP
;dice.c,160 :: 		PORTD=0x00;
0x019C	0x0188      	CLRF       PORTD
;dice.c,161 :: 		Delay_ms(500);
0x019D	0x3006      	MOVLW      6
0x019E	0x00FB      	MOVWF      R11
0x019F	0x3013      	MOVLW      19
0x01A0	0x00FC      	MOVWF      R12
0x01A1	0x30AD      	MOVLW      173
0x01A2	0x00FD      	MOVWF      R13
L_main20:
0x01A3	0x0BFD      	DECFSZ     R13, 1
0x01A4	0x29A3      	GOTO       L_main20
0x01A5	0x0BFC      	DECFSZ     R12, 1
0x01A6	0x29A3      	GOTO       L_main20
0x01A7	0x0BFB      	DECFSZ     R11, 1
0x01A8	0x29A3      	GOTO       L_main20
0x01A9	0x0000      	NOP
0x01AA	0x0000      	NOP
;dice.c,162 :: 		if(score1>9){
0x01AB	0x3080      	MOVLW      128
0x01AC	0x00F0      	MOVWF      R0
0x01AD	0x3080      	MOVLW      128
0x01AE	0x062E      	XORWF      _score1+1, 0
0x01AF	0x0270      	SUBWF      R0, 0
0x01B0	0x1D03      	BTFSS      STATUS, 2
0x01B1	0x29B4      	GOTO       L__main41
0x01B2	0x082D      	MOVF       _score1, 0
0x01B3	0x3C09      	SUBLW      9
L__main41:
0x01B4	0x1803      	BTFSC      STATUS, 0
0x01B5	0x29EB      	GOTO       L_main21
;dice.c,163 :: 		for(j=0; j<3; j++){
0x01B6	0x01A1      	CLRF       _j
0x01B7	0x01A2      	CLRF       _j+1
L_main22:
0x01B8	0x3080      	MOVLW      128
0x01B9	0x0622      	XORWF      _j+1, 0
0x01BA	0x00F0      	MOVWF      R0
0x01BB	0x3080      	MOVLW      128
0x01BC	0x0270      	SUBWF      R0, 0
0x01BD	0x1D03      	BTFSS      STATUS, 2
0x01BE	0x29C1      	GOTO       L__main42
0x01BF	0x3003      	MOVLW      3
0x01C0	0x0221      	SUBWF      _j, 0
L__main42:
0x01C1	0x1803      	BTFSC      STATUS, 0
0x01C2	0x29E6      	GOTO       L_main23
;dice.c,164 :: 		PORTA=0;
0x01C3	0x0185      	CLRF       PORTA
;dice.c,165 :: 		Delay_ms(250);
0x01C4	0x3003      	MOVLW      3
0x01C5	0x00FB      	MOVWF      R11
0x01C6	0x308A      	MOVLW      138
0x01C7	0x00FC      	MOVWF      R12
